page-link,marque,price,adresse,image-link,devise
https://www.dakarvente.com/annonce-98-gilera-piaggio-stalker-50.html,INCONNU!,350000.0,Plateau,media/annonces/pics/d21019275a66badba841be57ea1c4297.jpg,FCFA
https://www.dakarvente.com/annonce-9-t-max.html,INCONNU!,1700000.0,Plateau,media/annonces/pics/78b7dd4158bd818b569ec884c624ade2.jpg,FCFA
https://www.dakarvente.com/annonce-194-honda-sh.html,INCONNU!,1200000.0,Plateau,media/annonces/pics/6f3687b2965ffde414a321f13dbd7537.jpg,FCFA
https://www.dakarvente.com/annonce-195-tmax-530.html,INCONNU!,2300000.0,Plateau,media/annonces/pics/940f418806fbd25c6f871ba3b36887f1.jpg,FCFA
https://www.dakarvente.com/annonce-256-vespa-250.html,INCONNU!,550000.0,Plateau,media/annonces/pics/a8b8f7d93d2b0a32eed02e11efd3bb71.jpg,FCFA
https://www.dakarvente.com/annonce-252-kymko-4-temps-125.html,INCONNU!,140000.0,Plateau,media/annonces/pics/93a04ba02fde08d07eacad9a8fa3664e.jpg,FCFA
https://www.dakarvente.com/annonce-253-scooter-agility.html,INCONNU!,255000.0,Plateau,media/annonces/pics/31b95ae0f60850fd690b98dd47c13ccd.jpg,FCFA
https://www.dakarvente.com/annonce-354-honda-hornet-600.html,INCONNU!,1000000.0,Plateau,media/annonces/pics/534b67de05771d7f50f730b269ae1e0f.jpg,FCFA
https://www.dakarvente.com/annonce-355-tmax-500.html,INCONNU!,1650000.0,Plateau,media/annonces/pics/7793c38cf9962a54a16a72257c89840a.jpg,FCFA
https://www.dakarvente.com/annonce-734-yamaha-yzf-450.html,INCONNU!,4000000.0,Plateau,media/annonces/pics/1e61fbab98fe97e56b63c87d0e923b38.jpg,FCFA
https://www.dakarvente.com/annonce-730-honda-transalp-700.html,INCONNU!,2000000.0,Plateau,media/annonces/pics/0f5d602de76d89d2db55e555f94192ac.jpg,FCFA
https://www.dakarvente.com/annonce-913-vend-hoverboard-led-venant-des-usa.html,Hoverboard authentique en vente avec une bonne autonomie .avec tous ces accessoires sac et chargeur inclus a seulement 100 000f .Contact 779727897,100000.0,Plateau,media/annonces/pics/7c9b21df1416530386abf290c945ea98.png,FCFA
https://www.dakarvente.com/annonce-981-sh-125-injection.html,Sh 125 scooter tout neuf 10 000 km avec carte grise . Le scooter ne consomme rien plein 4700 fcfa pour 12 jours  contactez moi au 781264932,1009654.7028301887,Plateau,media/annonces/pics/3f2353e92c3e1d282dea68b6bbdb2b74.jpeg,INCONNU!
https://www.dakarvente.com/annonce-1217-tmax-530-dx.html,INCONNU!,4500000.0,Plateau,media/annonces/pics/ea5badd663c7384eb8474729a16640a2.jpg,FCFA
https://www.dakarvente.com/annonce-1231-liberty-4temps50.html,INCONNU!,700000.0,Plateau,media/annonces/pics/64a126180efdaee98e3edc44042c2018.jpg,FCFA
https://www.dakarvente.com/annonce-1308-xc-300-versity.html,INCONNU!,550000.0,Plateau,media/annonces/pics/e31e82b3e3e820c8e6d18f8b9c5016d0.jpg,FCFA
https://www.dakarvente.com/annonce-1307-scooter-typhon.html,INCONNU!,1009654.7028301887,Plateau,media/annonces/pics/55f695478d927e3399db181aa75a59d3.jpg,INCONNU!
https://www.dakarvente.com/annonce-1435-t-max-530-iron.html,INCONNU!,4000000.0,Plateau,media/annonces/pics/ccd4ecb22b3fb8b33313220e22078a4b.jpg,FCFA
https://www.dakarvente.com/annonce-1448-honda-sh-125.html,INCONNU!,975000.0,Plateau,media/annonces/pics/a6f26f0bf851b367f6d7b331099614c9.jpg,FCFA
https://www.dakarvente.com/annonce-1521-typhoon.html,Typhoon energy neuve moteur 125  2 temps si tu es interessé appele moi,220000.0,Plateau,media/annonces/pics/a32417e4ab620ff7258d962947c31aec.jpg,FCFA
https://www.dakarvente.com/annonce-1572-vends-tmax-500-injection-en-parfait-tat-contact-775152740.html,Je vends tmax 500 injection en parfait état Contact 775152740,1200000.0,Plateau,media/annonces/pics/3a31d94713e909340dff48cfccf10360.jpg,FCFA
https://www.dakarvente.com/annonce-1608-scooter-majesty.html,INCONNU!,500000.0,Plateau,media/annonces/pics/b9ca13aaf98409d8ca63422c9031aecf.jpg,FCFA
https://www.dakarvente.com/annonce-1661-scooter.html,Scooter majesty venant avec tous ses papiers,420000.0,Plateau,media/annonces/pics/fb9437845d1d47458b27080e799c51c2.jpg,FCFA
https://www.dakarvente.com/annonce-1667-motocyclettes-et-tricycles.html,INCONNU!,350000.0,Plateau,media/annonces/pics/5b5212ae986193b7588676e144165006.jpg,FCFA
https://www.dakarvente.com/annonce-1756-moto-enduro-bmw.html,INCONNU!,2000000.0,Plateau,media/annonces/pics/f047d366eccecc75264707856bf1c41f.jpg,FCFA
https://www.dakarvente.com/annonce-1774-tmax-dx.html,INCONNU!,1009654.7028301887,Plateau,media/annonces/pics/c9ee916dd3025600494abfc58292889d.jpg,INCONNU!
https://www.dakarvente.com/annonce-1782-moto.html,INCONNU!,550000.0,Plateau,media/annonces/pics/e0ec05eadee07a25f07e51acacfaa496.jpg,FCFA
https://www.dakarvente.com/annonce-1778-moto-zip-piaggio.html,INCONNU!,200000.0,Plateau,media/annonces/pics/4189bc89fdb8b7c50a516e350a44ab7b.jpg,FCFA
https://www.dakarvente.com/annonce-1821-bmw-gs-1200.html,INCONNU!,3500000.0,Plateau,media/annonces/pics/12e95530b56af38518e64ee07d771534.jpg,FCFA
https://www.dakarvente.com/annonce-1757-moto-bmw-gs-1200.html,INCONNU!,4250000.0,Plateau,media/annonces/pics/9a972f46c814e79972f834879a768275.jpg,FCFA
https://www.dakarvente.com/annonce-1865-liberty-injection.html,INCONNU!,325000.0,Plateau,media/annonces/pics/80c4464529e043f8003e1ceeb35c051b.jpg,FCFA
https://www.dakarvente.com/annonce-1881-moto-scooter.html,INCONNU!,500000.0,Plateau,media/annonces/pics/3c669aef26a7bb4b2dc043e147ec82f0.jpg,FCFA
https://www.dakarvente.com/annonce-1975-kawasaki-z750.html,INCONNU!,1650000.0,Plateau,media/annonces/pics/25840daef2521cb415e39667e1f0af39.jpg,FCFA
https://www.dakarvente.com/annonce-2017-moto-sh.html,INCONNU!,1100000.0,Plateau,media/annonces/pics/f44b671943880a06c33be135510dce70.jpg,FCFA
https://www.dakarvente.com/annonce-2145-ktm-duke-125.html,INCONNU!,1580000.0,Fann,media/annonces/pics/329e217f128e284cb3a3870cefd3585b.jpg,FCFA
https://www.dakarvente.com/annonce-2040-honda-integra.html,INCONNU!,1500000.0,Plateau,media/annonces/pics/538e2044e5856b1db99b8c39ef5b8467.jpg,FCFA
https://www.dakarvente.com/annonce-2170-honda-sh-300i.html,INCONNU!,800000.0,Plateau,media/annonces/pics/ea366d76313a32d692522b00655b878c.jpg,FCFA
https://www.dakarvente.com/annonce-2192-scooter-suzuki.html,INCONNU!,1009654.7028301887,Non défini!,,INCONNU!
https://www.dakarvente.com/annonce-2190-suzuki-burgman-200-injection.html,INCONNU!,550000.0,Golf,media/annonces/pics/e52140ef7f045d93a161351415fb28aa.jpg,FCFA
https://www.dakarvente.com/annonce-2206-kawasaki-z800.html,INCONNU!,2000000.0,assainies,media/annonces/pics/a3e0021923a3d1d57ec389f1292146f0.jpg,FCFA
https://www.dakarvente.com/annonce-2272-moto-tvs.html,INCONNU!,900000.0,Fass,media/annonces/pics/4ccc3b7e264fa17a267e04905c03b0d8.jpg,FCFA
https://www.dakarvente.com/annonce-2318-malaguty-madison-150.html,INCONNU!,450000.0,assainies,,FCFA
https://www.dakarvente.com/annonce-2373-yamaha-tmax-dx.html,INCONNU!,3500000.0,E,media/annonces/pics/f76dee3759a5d9cc0ca373c346dc7091.jpg,FCFA
https://www.dakarvente.com/annonce-2327-scooter-beverly.html,INCONNU!,580000.0,Plateau,,FCFA
https://www.dakarvente.com/annonce-2437-kymco-agility-125.html,INCONNU!,200000.0,assainies,media/annonces/pics/6ec12b987f5a1598ecfbeacab9aecba2.png,FCFA
https://www.dakarvente.com/annonce-2438-yamaha-majesty-150.html,INCONNU!,290000.0,Dakar,media/annonces/pics/0d84bd7d2478aee270e5a02506351077.png,FCFA
https://www.dakarvente.com/annonce-2479-bmw-gs1200.html,INCONNU!,3100000.0,Maristes,media/annonces/pics/fda291222122abcdd51b957d4bf16bb4.jpg,FCFA
https://www.dakarvente.com/annonce-2456-yamaha-fz1.html,INCONNU!,1800000.0,Foire,media/annonces/pics/26d0d27d95308990411012bba3f8d1ab.jpg,FCFA
https://www.dakarvente.com/annonce-2525-majesty-skyliner-125.html,766582365,300000.0,assainies,media/annonces/pics/545adf3f35d33d46bbee4d9df9cf717d.jpeg,FCFA
https://www.dakarvente.com/annonce-2557-majesty-250.html,INCONNU!,1009654.7028301887,Dakar,media/annonces/pics/2bcb6acd967dd80a5ac28197c0a1b9ed.jpg,INCONNU!
https://www.dakarvente.com/annonce-2583-yamaha-yz85-yz450.html,INCONNU!,2400000.0,Maristes,media/annonces/pics/4297f0b2c16b681318e2c764e58573c6.jpg,FCFA
https://www.dakarvente.com/annonce-2582-ktm-sx-85.html,INCONNU!,1009654.7028301887,Plateau,media/annonces/pics/9f7a7dbf7daa1022154006f1475857ea.jpg,INCONNU!
https://www.dakarvente.com/annonce-2751-sh.html,Je vends dans un très bon etats a venre pour plus info appele moi,390000.0,assainies,media/annonces/pics/5814d7f88b032b373437d14510a5ea6d.jpg,FCFA
https://www.dakarvente.com/annonce-2733-moto-bmw-gs1200.html,INCONNU!,3500000.0,Médina,media/annonces/pics/95e2ea514841f6833ccecc33ba1d0386.jpg,FCFA
https://www.dakarvente.com/annonce-2874-moto-goccla-venant-ditalie-moteur-50-trs-puissant-et-tt-les-papiers-en-rgle.html,Moto goccla 50cm3 venant d’italie avec tous les papiers avec une très faible consommation,180.0,Fass,media/annonces/pics/a7110c1a2ef0af7fbf014d3df69e21d1.jpeg,FCFA
https://www.dakarvente.com/annonce-2823-yamaha-250-tt.html,INCONNU!,1600000.0,Mbour,media/annonces/pics/09ca6437edae43b5afed88af1ca5284d.jpg,FCFA
https://www.dakarvente.com/annonce-2833-moto-bmw-gs-1200.html,INCONNU!,3200000.0,Coeur,media/annonces/pics/3830d2e22231ccf14f70b4b8194ad9ca.jpg,FCFA
https://www.dakarvente.com/annonce-2941-yamaha-tmax-530.html,INCONNU!,1850000.0,Mbao,media/annonces/pics/ac8bfdcd60c165afbfddf0a1b91f4269.jpeg,FCFA
https://www.dakarvente.com/annonce-2982-tmax-500.html,INCONNU!,1200000.0,Dakar,media/annonces/pics/e2884a4c0511fbd1a6f8b3f4f91846b7.jpg,FCFA
https://www.dakarvente.com/annonce-3038-yamaha-yz-125.html,INCONNU!,800000.0,Almadies,media/annonces/pics/e7f5748532725c23b97790132c3df555.jpg,FCFA
https://www.dakarvente.com/annonce-3032-tmax-530.html,INCONNU!,2800000.0,Dakar,media/annonces/pics/37104617c005b47ebe834c653f7b463a.jpg,FCFA
https://www.dakarvente.com/annonce-3081-kawasaki-kx85.html,INCONNU!,800000.0,Plateau,media/annonces/pics/0a11a74b5f7ae0000b07be7ad6863474.jpg,FCFA
https://www.dakarvente.com/annonce-3296-vente-de-moto-jetski-dakar-venant-des-usa.html,"[email] ou pour les plus patients par whatsapp !

Au plaisir de faire affaires avec vous !",1.0,Almadies,media/annonces/pics/fe3c4f256f19c7696974a348f5c70e90.jpg,FCFA
https://www.dakarvente.com/annonce-3312-quad-polaris-500.html,INCONNU!,3560000.0,Saly,media/annonces/pics/29223fe3220eca908eb28d97ae17b9da.jpg,FCFA
https://www.dakarvente.com/annonce-3484-moto-majesty-150.html,Salut je vend  une moto majesty 150  yamaha  en bon état,200000.0,Massar,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-3601-piaggio-nrg-dd-kit-70.html,"Je cède ce magnifique Piaggio NRG DD quasi neuf avec - de 300 km au compteur.

Le forfait comprend le véhicule, un casque, une bâche et un bloque disque avec alarme.

Le scooter est muni en outre d'un acte de vente légalisé à la police centrale et d'une assurance jusqu'en décembre 2019. 

Merci de me contacter pour plus d'information.",350000.0,E,media/annonces/pics/9ea70cdf0a022570ae475cadffa17cb6.jpg,FCFA
https://www.dakarvente.com/annonce-3718-ducati-hypermotard-evo-sp-2011.html,"77 Nm à 6250 tr/min bicylindre 4T, refroidissement par air, simple ACT, 2 soupapes

très puissante robuste et maniable.

Bien entretenue rien à faire",1350000.0,Dakar,media/annonces/pics/8f33f59f2665f7e647f8568941b53684.jpg,FCFA
https://www.dakarvente.com/annonce-3859-vend-moto-bmw-gs800.html,64 367 km. Vidange et révision effectuées. Plaque et carte grise sénégalaise et à notre nom. Prix négociable.,2200000.0,Mamelles,media/annonces/pics/6b1b47b095f5231e65c47cdb3b06189f.jpg,FCFA
https://www.dakarvente.com/annonce-3901-bn-voiture.html,À vendre une moto Xmax,910000.0,Dakar,,FCFA
https://www.dakarvente.com/annonce-3919-bn-voiture.html,"always drive 

Toyota RAV4 limited AWD  Full Equip   2019 0km

33milion

4 rou motrice",1009654.7028301887,Dakar,media/annonces/pics/660c106b0455c55839c03be329c60fa5.jpg,INCONNU!
https://www.dakarvente.com/annonce-3940-sym-wolf-250.html,INCONNU!,1000000.0,Dakar,media/annonces/pics/288a845f98b4c1e66472eb1233937828.png,FCFA
https://www.dakarvente.com/annonce-3941-moto-cross.html,INCONNU!,350000.0,Urbam,media/annonces/pics/10d892d9a642fdf3d8fed7ac146e870f.png,FCFA
https://www.dakarvente.com/annonce-3953-honda-sh-150i.html,INCONNU!,550000.0,Pikine,media/annonces/pics/49d9d8ccc712ae3ab9cc796fad581836.png,FCFA
https://www.dakarvente.com/annonce-4074-bmw-gs-1200.html,INCONNU!,3500000.0,Dakar,media/annonces/pics/9544a9724f92edaca38d8d66ca59a687.png,FCFA
https://www.dakarvente.com/annonce-4078-piaggio-liberty-80.html,INCONNU!,150000.0,Dakar,media/annonces/pics/12595807127ed2c7cb3fb3d7cabbb192.png,FCFA
https://www.dakarvente.com/annonce-4210-bn-voiture.html,"Kawasaki Z1800

Avec papiers et tout",3000000.0,Dakar,media/annonces/pics/5ae87a6166da57cd974ba387f2159d3b.jpg,FCFA
https://www.dakarvente.com/annonce-4251-yamaha-n-max.html,Yamaha N MAX 125 année 2017 10000 kilomètres pratiquement neuf aucune rayure nouveau modèle de chez yamaha contactez moi sur whattsapp merci.,1200000.0,HLM,media/annonces/pics/bd23e0baf61ca9740867a7fbbaa6425a.jpeg,FCFA
https://www.dakarvente.com/annonce-4278-piaggio-liberty-4temps.html,"je vends ma moto liberty 4temps moteur 200 

merci de me contacter si intéréssé",270000.0,Ouakam,media/annonces/pics/dd5b74ed55e9f35232a7e9fecf6ddcc5.jpg,FCFA
https://www.dakarvente.com/annonce-4291-2016-bmw-s-1000rr.html,"2016 bmw s 1000rr available now at a moderate rate .

mileage is low and its in perfect condition with no accident or damage.

contact us for more information 

whatsapp... [phone]",3000000.0,Dakar,media/annonces/pics/76afc7d459e512d1531f0a7cf7aa1bd4.jpg,FCFA
https://www.dakarvente.com/annonce-4316-pneu-moto-scooter.html,"pneu moto avant/arrière - cross, enduro, trail, route, mix, rallye - Honda, Yamaha, ktm, BMW; Aprilia, piaggio, jakarta etc Marques Michelin, dunlop, pireli, medzeler etc, dimensions 10/12/16/17/18/19/21",15000.0,Maristes,media/annonces/pics/c2246dc4daf994ea350efe3e77c36f27.jpg,FCFA
https://www.dakarvente.com/annonce-4323-moto-lifan-125.html,Moto lifan 125 vitesse avec carte grise et assurance,280000.0,assainies,media/annonces/pics/88322a3eca888fcef61d30d77724349f.jpeg,FCFA
https://www.dakarvente.com/annonce-4332-sh-150i-vendre.html,"Je vend ma moto de marque honda sh150 injection 

Moteur normal jamais touché",500000.0,Maristes,media/annonces/pics/e124ed5a9d7895fdbbbfb802c39c1220.jpg,FCFA
https://www.dakarvente.com/annonce-4462-cherche-ktm-690-smc-r.html,Cherche une KTM 690 SMC-R,1500000.0,Dakar,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-4582-ktm-250-sx-f-eu-de-2011.html,"Excellent état

4 temps, injection

Ligne DOMA

Protection/Renfort radiateur

Piston/Bielle/Kit Chaine/ 2 roues / kick quasi neuf

Entretien chez Mad Bike",1800000.0,Ouakam,media/annonces/pics/52c1b2717db85224fdb54e012a0b3403.png,FCFA
https://www.dakarvente.com/annonce-4633-mbk-80.html,Très bon état,1009654.7028301887,2,media/annonces/pics/53c7ff4c45e018bb6d068d65b0f7f9b9.jpeg,INCONNU!
https://www.dakarvente.com/annonce-4634-honda-arobase.html,"Avec papiers 

Très bon état",1009654.7028301887,2,media/annonces/pics/5190e35f0b3bb49c6dfbd0aa7aa3ce3a.jpeg,INCONNU!
https://www.dakarvente.com/annonce-4640-moto-fly.html,"Moto en très bon état 

Papiers complet",400000.0,2,media/annonces/pics/49ebfb77ea5dd187f2fda09296dd221b.jpeg,FCFA
https://www.dakarvente.com/annonce-4704-moto-liberty.html,Moto très bon état,220000.0,2,media/annonces/pics/f4797087187367d178d286846feb8bd1.jpeg,FCFA
https://www.dakarvente.com/annonce-4816-honda.html,blanc,550000.0,liberté,media/annonces/pics/bf701c90cb13896f2b3a66fb5398ed60.jpg,FCFA
https://www.dakarvente.com/annonce-4906-ktm-85-sx-2009.html,"Ktm 85sx de 2009 à vendre en bon état avec les papiers (actes de vente), pistons et segments changer y’a 2 mois, boite à clapet vforce, moto très coupleuse en haut et en bas régime, excellente pour débuter la moto cross, roule sans problème, démarre au cars de tours, je la vend au prix affiché légèrement négociable dans la limite du raisonnable. visible vers les Almadies. contactez moi (whatsapp) pour plus d’informations.",450000.0,Almadies,media/annonces/pics/982a69583809ff21c2ef7149c2aab7c6.png,FCFA
https://www.dakarvente.com/annonce-4931-moto-majesty-250-vendre.html,Moto majesty 250 en très bon état est disponible . Papiers CMC et dédouanement.,475000.0,Tivaouane,media/annonces/pics/4c6a8c013d09048bf8184f880eec6525.jpeg,FCFA
https://www.dakarvente.com/annonce-5285-liberty-200.html,Liberty moteur 200cc,500000.0,Bel-Air,media/annonces/pics/10dd046c87df7a7fae61f356aaaa6b88.jpeg,FCFA
https://www.dakarvente.com/annonce-5358-liberty-nouveau-modle-venant-avec-son-cmc-num-[phone]-whatsapp-[phone].html,"Liberty nouveau modèle 

Venant avec son Cmc",425000.0,Bel-Air,media/annonces/pics/dfd0169206b87da4621f5d17880b9b87.jpeg,FCFA
https://www.dakarvente.com/annonce-5536-vend-moto-ktm-690-sm-de-2016.html,"Vend moto KTM 690 SM Arrive au Sénégal en Septembre.

Parfait état rien a prévoir.",3000000.0,Almadies,media/annonces/pics/ae63db9db7856fb541b9d77c3ad64aca.jpg,FCFA
https://www.dakarvente.com/annonce-5587-sport-city-200cc.html,Sport city 200cc à vendre avec son Cmc,550000.0,Dakar,media/annonces/pics/b110408bdb5126bcdd68599e426b32bc.jpeg,FCFA
https://www.dakarvente.com/annonce-5592-xc300.html,"Xc 300

Cylindre 250

En très bon état 

Pas de panne 

Avec papiers",300000.0,Dakar,media/annonces/pics/3188e72e0ed7f6b0c0bbd2f50b718a0f.jpeg,FCFA
https://www.dakarvente.com/annonce-5808-x-pro-sy.html,Venant propre sans papier 50 4temps puissance rapide tres propre,160000.0,Foire,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-5809-x-pro-sym-50.html,Venant propre sans papier 50 4temps puissance rapide tres propre,160000.0,Foire,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-5817-scooters-venants-avec-leur-cmc-[phone]-whatsapp-[phone].html,Scooters venants avec leur Cmc,500000.0,Bel-Air,media/annonces/pics/e1af52656ad2e246eb23339040844095.jpeg,FCFA
https://www.dakarvente.com/annonce-5850-scooter-yamaha-125cc.html,"Solid, consomme peu, reisitant, bon pour tjiak thiak livraison",350000.0,Dakar,media/annonces/pics/b00d6697fc633c72589ff148eaa2ba0e.jpg,FCFA
https://www.dakarvente.com/annonce-5924-motos-xc-300.html,Deux motos Yamaha xc 300 disponible avec leur papiers,450000.0,Guédiawaye,,FCFA
https://www.dakarvente.com/annonce-6069-moto-ktm-690-sm.html,"Super KTM 690 sm a vendre.

Arrivé d'italie il.y a 5 mois

Exellent état

Papiers en règle",2800000.0,Almadies,media/annonces/pics/3b9168ba93dbffd21d3367ee263b691e.jpeg,FCFA
https://www.dakarvente.com/annonce-6077-piggio-fly-100-av.html,"Piaggio Fly 100, faible consommation très propre avec papiers, Carte Grise, veuillez me contacter pour plus d’infos.

urgent ..",300.0,Dakar,media/annonces/pics/67e74ffe8fed7e33358853edd1baaa5f.jpg,FCFA
https://www.dakarvente.com/annonce-6192-scooter-mbk.html,puissant et en bon État,250000.0,assainies,media/annonces/pics/728f6dab9a60962a97f100fde60f4079.jpg,FCFA
https://www.dakarvente.com/annonce-6194-scooter-mbk.html,puissant et en bon état,250000.0,assainies,media/annonces/pics/28342d5395ff885868c9d22d4689ac56.jpg,FCFA
https://www.dakarvente.com/annonce-6256-moto-triump.html,je cede cette superbe triumph 675 trs propre en bon.et avec ses papiers,750000.0,Rufisque,media/annonces/pics/aaee6af94e67402f101c2c703522b883.png,FCFA
https://www.dakarvente.com/annonce-6292-nnnn.html,mmmmmmmmmm,80000.0,Diamniadio,img/nophoto.png,FCFA
