page-link,marque,price,adresse,image-link,devise
https://www.dakarvente.com/annonce-37158-honda-x-adv-de-2018.html,Neuf,3300000.0,Dakar,media/annonces/pics/dbe07a692b094369411f78896bf62ed7.jpeg,FCFA
https://www.dakarvente.com/annonce-37657-je-vends-une-moto-liberty-200-piaggio.html,La moto est venant piaggio liberty avec un bon prix et s’est papier complèt,45000.0,Médina,media/annonces/pics/f6e6bb8e1560d645c811dbd950fb8222.jpeg,FCFA
https://www.dakarvente.com/annonce-37744-tricycle.html,ESPERANCE,1009654.7028301887,Pikine,media/annonces/pics/aaa5867dfe783e61c17b9a96b03f3edb.jpeg,INCONNU!
https://www.dakarvente.com/annonce-37824-moto-scooter.html,Kymco dink 200i en bonne état,350000.0,Yoff,media/annonces/pics/3e2896ef55afdadf9ca33f576ffb2154.jpg,FCFA
https://www.dakarvente.com/annonce-37929-burgman-200cm3-injection-abs-papiers-cmc-original.html,Neuf,700000.0,Fass,media/annonces/pics/43b35842b6f70322accea772362ae783.jpg,FCFA
https://www.dakarvente.com/annonce-37940-moto-vendre.html,Neuf,2300000.0,Dakar,media/annonces/pics/5ac08ea2d087e51bb52d0888793704c1.jpeg,FCFA
https://www.dakarvente.com/annonce-38006-yamaha-flipper-125cc-injection.html,Neuf,550000.0,Dakar,media/annonces/pics/49b9e553a97da2f4d6b726a7c8c5365b.jpeg,FCFA
https://www.dakarvente.com/annonce-38077-scooter-moto-beverly-250km-h-dakar-senegal.html,Occasion,400000.0,Dakar,media/annonces/pics/07f7ccc2ae3857dbc0d96ef814bef1c4.jpeg,FCFA
https://www.dakarvente.com/annonce-38106-malaguty-f12r-nouveau-modle-50cc.html,Neuf,375000.0,Dakar,media/annonces/pics/f16763cd25c06e505b08947c8ea7560d.jpeg,FCFA
https://www.dakarvente.com/annonce-38270-peugeot-vivacity-100cm3-carburateur-venant-papiers-cmc-disponible.html,Neuf,500000.0,Fass,media/annonces/pics/6c57d496613c0949e67973032c84a7b8.jpg,FCFA
https://www.dakarvente.com/annonce-38271-burgman-200ie-injection-freins-abs-avant-arrire-venant-papiers-cmc-original.html,Neuf,700000.0,Fass,media/annonces/pics/f670499b486cce3f86c42b1625954195.jpg,FCFA
https://www.dakarvente.com/annonce-38314-moto-honda.html,Occasion,500000.0,Mbour,media/annonces/pics/a3b5f023e1bdd9fdeb8860ff20748b0c.jpg,FCFA
https://www.dakarvente.com/annonce-38488-kymco-like-200ie-injection-venant-papiers-cmc-original.html,Neuf,650000.0,Fass,media/annonces/pics/74bbced98ae1a7a6b9eda0a6aa20d6c5.jpg,FCFA
https://www.dakarvente.com/annonce-38543-scooter-lifan.html,Neuf,1750000.0,Derklé,media/annonces/pics/2016660847b25e3a810a7173d39adeed.jpeg,FCFA
https://www.dakarvente.com/annonce-38600-huojun.html,Neuf,280000.0,Dakar,media/annonces/pics/d4b79ea1ae1b80210a744b440972e35e.jpeg,FCFA
https://www.dakarvente.com/annonce-38885-vente-flash-vespa-lx-gts250ie.html,Je vends une vespa LX Gts250ie avec carte à grise numérique,600000.0,HLM,media/annonces/pics/1e5b79300269a07005c9f00c2142e51f.png,FCFA
https://www.dakarvente.com/annonce-38910-piaggio-tayphon-nouveau-modle-125cc-turbo.html,Neuf,1.0,Dakar,media/annonces/pics/b243c3e4a29ad3e0ba1df7575ced7f45.jpeg,FCFA
https://www.dakarvente.com/annonce-38926-honda-crf-1000l-africa-twin-2018-en-boite-automatique-dct.html,Occasion,3800000.0,Dakar,media/annonces/pics/d5e10485c0907a407552f42d9611d063.jpeg,FCFA
https://www.dakarvente.com/annonce-38971-symphony-4t50cc.html,Neuf,365000.0,Dakar,media/annonces/pics/edad8228984acda2c9adc594de59d7ad.jpeg,FCFA
https://www.dakarvente.com/annonce-38980-moto-kymco-grand-dink-250.html,Kymco Grand Dink 250,350000.0,Guédiawaye,media/annonces/pics/1a7e0fe1cc0120338b4413d68774cd22.jpg,FCFA
https://www.dakarvente.com/annonce-39000-kymco-agility-125cc.html,Occasion,160000.0,Mbao,media/annonces/pics/7491eb17e12ccaeda25aeb52e1031869.jpeg,FCFA
https://www.dakarvente.com/annonce-39008-piaggio-skipper-st-125cm3-carburateur-venant-papiers.html,Neuf,650000.0,Fass,media/annonces/pics/d2c0ed866b6cf5f6564c2eaaeb11674b.jpg,FCFA
https://www.dakarvente.com/annonce-39012-honda-sh-125.html,Occasion,250000.0,Mbao,media/annonces/pics/c0c0aa72702272298fd52dfff812c0b1.jpeg,FCFA
https://www.dakarvente.com/annonce-39069-x9-500-injection-avec-carte-grise-vendre-en-bon-tat.html,Prix fixe,550000.0,Thiès,media/annonces/pics/e54ea95333c3403284af41ec3ae7d321.jpg,FCFA
https://www.dakarvente.com/annonce-39076-moto-tricycle-a-vendre-au-senegal.html,"Chers clients, nous vous proposons des MOTOS TRICYCLE très efficace et tout neuf avec sa carte grise.

•-TRICYCLE 175 CC à 1.480.000 CFA

•-TRICYCLE 150CC  à 1.580.000 CFA

•-TRICYCLE 200 CC  à 1.700.000 CFA

•-TRICYCLE 300 CC  à 2.200.000 CFA

PRODUIT GARANTIE

LIVRAISON PARTOUT A DAKAR",1480000.0,Dakar,media/annonces/pics/dff282f909a456259ef8cda00badb265.jpg,FCFA
https://www.dakarvente.com/annonce-39109-moto-yamaha.html,Occasion,500000.0,Dakar,media/annonces/pics/b2caad398a1ded49eea62e4aaf52efab.jpeg,FCFA
https://www.dakarvente.com/annonce-39208-sym-orbit2-nouveau-modle-4t50cc.html,Neuf,365000.0,Dakar,media/annonces/pics/1d5bac3e4f12df67bef493cfa6a9ae39.jpeg,FCFA
https://www.dakarvente.com/annonce-39209-kymco-pipole-50cc.html,Neuf,350000.0,Dakar,media/annonces/pics/bfcb3a6cd0f60ef92a87035c7953af6b.jpeg,FCFA
https://www.dakarvente.com/annonce-39215-kymco-dink-125cm3-carburateur-venant-papiers-cmc-original.html,Neuf,675000.0,Fass,media/annonces/pics/c55fef8c47c3c12837a36f19151ea563.jpg,FCFA
https://www.dakarvente.com/annonce-39366-moto-tricycle-a-vendre-au-senegal.html,"•	-TRICYCLE 175 CC à 1.480.000 CFA

•	-TRICYCLE 150CC  à 1.580.000 CFA

•	-TRICYCLE 200 CC  à 1.700.000 CFA

•	-TRICYCLE 300 CC  à 2.200.000 CFA



PRODUIT GARANTIE

LIVRAISON PARTOUT A DAKAR",1480000.0,Coeur,media/annonces/pics/3405fd42fd1f4994c7d6e83d6170fd5f.jpg,FCFA
https://www.dakarvente.com/annonce-39638-kymco-agility-125cm3-carburateur-venant-papiers-cmc-disponible.html,Neuf,525000.0,Fass,media/annonces/pics/dba8c39c5e50d2a1f0f770a776048fa5.jpg,FCFA
https://www.dakarvente.com/annonce-39751-tmax.html,Occasion,2800000.0,Maristes,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-39844-xmax-250ie-abs-modle-2012-venant-papiers-cmc-original-disponibles.html,Neuf,1200000.0,Fass,media/annonces/pics/8a0937f4bc7650f6e76421a645ff9cee.jpg,FCFA
https://www.dakarvente.com/annonce-40032-yamaha-tmax-2018.html,Neuf,3000000.0,Almadies,media/annonces/pics/23d6693d43738197ec67bf62e5ce8715.jpeg,FCFA
https://www.dakarvente.com/annonce-40057-kymco-dink-125cm3-carburateur-venant-papiers-cmc-original.html,Neuf,625000.0,Amitié,media/annonces/pics/fa68dfe60bc82eb518369f475fa10e4a.jpg,FCFA
https://www.dakarvente.com/annonce-40117-yamaha-nmax-125ie-abs-modle-2015-20-venant-papiers-cmc-original-disponible.html,Neuf,1150000.0,Fass,media/annonces/pics/071eeef305511b34b92193b7fef5434d.jpg,FCFA
https://www.dakarvente.com/annonce-40118-honda-vision-110ie-injection-venant-papiers-cmc-original.html,Neuf,675000.0,Fass,media/annonces/pics/a4a2a8ab223167475fa5372270fde7d2.jpg,FCFA
https://www.dakarvente.com/annonce-40128-yamaha-xcity-250i-venant.html,Neuf,1000000.0,d'Oie,media/annonces/pics/6c26e20b477818bad03b0aaeeb7a05b1.jpg,FCFA
https://www.dakarvente.com/annonce-40135-honda-africain-twin-1000l-anne-2016.html,Neuf,4000000.0,Dakar,media/annonces/pics/960993add5a0ea5e955ec9a5044b8df3.jpeg,FCFA
https://www.dakarvente.com/annonce-40347-moto-scooter-a-vendre.html,Moto scooter X max 250 a vendre moins cher avec tous les papiers original contacter moi sur 778307040.,450000.0,Ouakam,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-40352-moto.html,Moto kymco agéliti problème pistons cylindres a changé à part çà tout impec wanter sokhla khaliss motakh,180000.0,assainies,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-40370-kymco-people-s-200ie-injection-venant-papiers-cmc-original.html,INCONNU!,1009654.7028301887,Non défini!,,INCONNU!
https://www.dakarvente.com/annonce-40371-peugeot-satelis-rs-550ie-abs-modle-2014-venant-papiers-cmc.html,Neuf,950000.0,Fass,media/annonces/pics/c85be6e7df15a7af6b27035ba7e2bc6c.jpg,FCFA
https://www.dakarvente.com/annonce-40635-liberty-2t-50cm3-en-bon-tat.html,Occasion,199000.0,Bel-Air,media/annonces/pics/b15ef091b7076cd587a5df2ab28a6c23.jpg,FCFA
https://www.dakarvente.com/annonce-40656-moto-kymko-people-150.html,Kymko people 150 année 2004 prix négociable en cas de besoin contacter nous,500000.0,Bambey,media/annonces/pics/6f0b1570438e7189db555410eab1a9a3.jpeg,FCFA
https://www.dakarvente.com/annonce-40706-tricycles-agananma-en-promotion.html,"1.480.000 FCFA sans carte grise

          1.580.000 FCFA avec carte grise



LIVRAISON PARTOUT A DAKAR",1425000.0,Dakar,media/annonces/pics/b592249aa3b54e610a54ed0671000abe.jpg,FCFA
https://www.dakarvente.com/annonce-41092-scooter-racing-aprilia.html,Occasion,200000.0,Dakar,media/annonces/pics/4e1de60280bb451cf898cae21fb6f2b9.jpeg,FCFA
https://www.dakarvente.com/annonce-41222-moto-cross-yamaha-yz-125cc-2temps-2016.html,Occasion,1600000.0,Ngaparou,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-41620-moto-en-excellent-tat-performances-exceptionnelles-prix-attractif.html,"Une moto en excellent état, prête à vous offrir une expérience de conduite inoubliable. Un mélange parfait de puissance, de style et de fiabilité.

Cette moto a été entretenue avec le plus grand soin, n'a jamais été accidentée et fonctionne parfaitement. Elle offre des performances exceptionnelles sur route tout en offrant un confort de conduite inégalé.",1009654.7028301887,Dakar,media/annonces/pics/b02d3c7b77dfb536f786bf75b751334d.jpeg,INCONNU!
https://www.dakarvente.com/annonce-41706-kymco-agility-150.html,Occasion,370000.0,Cambérène,media/annonces/pics/f3f0a4518319567bbd2e5dc617ab81f1.jpeg,FCFA
https://www.dakarvente.com/annonce-41707-honda-150cc.html,Occasion,400000.0,Cambérène,media/annonces/pics/e31b79d9c7a2a026cb82196636167c59.jpeg,FCFA
https://www.dakarvente.com/annonce-41754-vends-honda-dominator-650.html,Occasion,650000.0,Somone,media/annonces/pics/dcfdb70e7ff3bdfa9e0d58ef67e250b8.jpg,FCFA
https://www.dakarvente.com/annonce-41980-scooter-t-max-560-tech.html,Neuf,9500000.0,Golf,media/annonces/pics/633a4d15b847f722113df2357d88d51e.jpeg,FCFA
https://www.dakarvente.com/annonce-42057-tricycles-en-promotion.html,"1.480.000 FCFA sans carte grise

          1.580.000 FCFA avec carte grise

--------------------------------------------------------------------------

PRODUIT GARANTIE

LIVRAISON PARTOUT A DAKAR",1580000.0,Dakar,media/annonces/pics/505d3adf4ceb62575ddfe8ee36352d02.jpg,FCFA
https://www.dakarvente.com/annonce-42545-camplate-2-466-110-125-and-camplate-2-466-110-015.html,Neuf,120.0,Fann,media/annonces/pics/c32863cffb231001c666a4d30131f710.jpg,FCFA
https://www.dakarvente.com/annonce-42849-moto-tricycle-hasilaza-a-vendre.html,INCONNU!,1009654.7028301887,Non défini!,,INCONNU!
https://www.dakarvente.com/annonce-42999-moto-lectrique-2-places.html,Neuf,400000.0,Fass,media/annonces/pics/da022ef68aaef0b9b016dac59a058240.jpeg,FCFA
https://www.dakarvente.com/annonce-43137-moto-electrique.html,Neuf,400000.0,Dakar,media/annonces/pics/e073fa9cb9b7fd5e3247c47711afdbee.jpeg,FCFA
https://www.dakarvente.com/annonce-43668-honda-sh-nouveau.html,Neuf,500.0,Dakar,media/annonces/pics/706d9e365c9ec8826a7d38630b11480c.jpeg,FCFA
https://www.dakarvente.com/annonce-43819-moto-electrique.html,Neuf,375000.0,Dakar,media/annonces/pics/05904cb0c09a17993bbb54a68b02c7c5.jpeg,FCFA
https://www.dakarvente.com/annonce-43853-honda-sh.html,Neuf,450000.0,2,media/annonces/pics/a4a143a0b4c9654e5eb76926f1e8e16e.jpeg,FCFA
https://www.dakarvente.com/annonce-43854-honda-sh.html,Neuf,350000.0,Dakar,media/annonces/pics/45c376a51dd318b0d62a4b10178ca87d.jpeg,FCFA
https://www.dakarvente.com/annonce-43855-honda-sh-nouveau.html,Neuf,460000.0,Dakar,media/annonces/pics/fecf75a39729fa42e0c716b4f69ecd11.jpeg,FCFA
https://www.dakarvente.com/annonce-43856-liberty.html,Neuf,350.0,Dakar,media/annonces/pics/af9d226f014260861a24447ee5dc9f10.jpeg,FCFA
https://www.dakarvente.com/annonce-43857-honda-sh.html,Neuf,320.0,Dakar,media/annonces/pics/52b9ed01e44f7ab2596f8deef52a0a15.jpeg,FCFA
https://www.dakarvente.com/annonce-43942-honda-forza-750cc-2023.html,Occasion,3900000.0,liberté,media/annonces/pics/0e13f8738aadcc0ed9a93d8d9aa2e768.jpg,FCFA
https://www.dakarvente.com/annonce-43950-bmw-ninet-scranbler-1200cc-2023.html,Occasion,5900000.0,liberté,media/annonces/pics/2680775d7ff134e006412c61599b5413.jpg,FCFA
https://www.dakarvente.com/annonce-43953-bmw-gs-1250cc-hp-2020.html,Occasion,5900000.0,liberté,media/annonces/pics/8cf8ebf492a00cf665a180e45d64ab20.jpg,FCFA
https://www.dakarvente.com/annonce-43965-bmw-ninet-1200cc-2023.html,Occasion,5900000.0,liberté,media/annonces/pics/b529ec7bb688172c8bc97f6aa04a2bcf.jpg,FCFA
https://www.dakarvente.com/annonce-43966-bmw-gs-310cc-2021.html,INCONNU!,1009654.7028301887,Non défini!,,INCONNU!
https://www.dakarvente.com/annonce-44173-moto-haojue-2020-vendre.html,"Moto haojue 2020 carte grise perdue frein à main cassé mais pedale fonctionne 

230mil

774727270",230000.0,Dakar,media/annonces/pics/2029b634b2c63f0481f4d7ecc8bd6a43.jpeg,FCFA
https://www.dakarvente.com/annonce-44623-moto-electrique-enfant.html,Neuf,70000.0,Dakar,media/annonces/pics/eafc19b78685587818a7a2227f7af5a1.jpeg,FCFA
https://www.dakarvente.com/annonce-44722-bmw-gs-1250cc-triple-black-2022.html,Occasion,5500000.0,liberté,media/annonces/pics/df5cbce1b5110b2781b4b3af267491f6.jpg,FCFA
https://www.dakarvente.com/annonce-44725-bmw-f850-gs-2020.html,Neuf,3500000.0,liberté,media/annonces/pics/4508f1a35424011f2c31c71b9b66375d.jpg,FCFA
https://www.dakarvente.com/annonce-44782-ducati-scranbler-800cc-2017.html,Occasion,2500000.0,liberté,media/annonces/pics/56c39e302477b687eb73a762989db74b.jpg,FCFA
https://www.dakarvente.com/annonce-44797-liberty.html,Neuf,330.0,Dakar,media/annonces/pics/e719f2afc0482a93175c88e7d7ac41d8.jpeg,FCFA
https://www.dakarvente.com/annonce-44798-honda-ps.html,Neuf,600.0,Amitié,media/annonces/pics/360bc517d0aa8f74e73e4c94dd94b8a3.jpeg,FCFA
https://www.dakarvente.com/annonce-44799-beverly-tourer.html,Neuf,900.0,Biscuiterie,media/annonces/pics/c2cfa503e17ae0e9599fde1999ba954f.jpeg,FCFA
https://www.dakarvente.com/annonce-44800-honda-pcx.html,Neuf,700.0,Tally,media/annonces/pics/e026a601a33bd5fb26fa01b245d1b1ec.jpeg,FCFA
https://www.dakarvente.com/annonce-44801-honda-sh-injection.html,Neuf,550.0,Biscuiterie,media/annonces/pics/6ff6d08aa103798e469cc865f38e99e0.jpeg,FCFA
https://www.dakarvente.com/annonce-44803-typhoon-energy.html,Neuf,220.0,Castors,,FCFA
https://www.dakarvente.com/annonce-44819-moto-tvs.html,Neuf,490000.0,Rufisque,media/annonces/pics/6af94b3b6676e90b601d6b591f7992fb.jpg,FCFA
https://www.dakarvente.com/annonce-45037-jakarta-ktm.html,Neuf,420000.0,Dakar,,FCFA
https://www.dakarvente.com/annonce-45138-beverly-250cm3-carburateur-venant-cmc-original-dispo.html,Occasion,700000.0,Fass,media/annonces/pics/c90855b36782f27852d01ea0e356242b.jpg,FCFA
https://www.dakarvente.com/annonce-45139-kymco-dink-200ie-venant-papiers-cmc-original.html,Neuf,600000.0,Fass,media/annonces/pics/d2198bcf6e38a967dce2229a58b7987e.jpg,FCFA
https://www.dakarvente.com/annonce-45141-liberty-s-125cm3-carburateur-venant-papiers-cmc.html,Neuf,550000.0,Fass,media/annonces/pics/52e145cf912c441308e49384e9b7851b.jpg,FCFA
https://www.dakarvente.com/annonce-45437-honda-forza-300.html,Neuf,2000000.0,Almadies,media/annonces/pics/b8bc0c31ed4dcfcb3796c60746bd1ff5.jpg,FCFA
https://www.dakarvente.com/annonce-45494-moto-djakarta-lifan.html,Neuf,575000.0,Dakar,media/annonces/pics/88a617b9ec62204675163e90f4d129ec.jpeg,FCFA
https://www.dakarvente.com/annonce-45503-beverly-200cm3-carburateur-venant-papiers-cmc-original-dispo.html,Neuf,700000.0,Fass,media/annonces/pics/6b9023e52efafa785c6dc9b0710b165b.jpg,FCFA
https://www.dakarvente.com/annonce-45584-scooter-sym-orbit-1.html,Neuf,350000.0,Dakar,media/annonces/pics/1887742b97d58fbbd0d1ba2fa4243320.jpeg,FCFA
https://www.dakarvente.com/annonce-45768-moto-bmw-g5-anne-2019.html,Neuf,3200000.0,Fann,media/annonces/pics/c393e0bf7bcc23bf72b47a2ed32b2085.jpg,FCFA
https://www.dakarvente.com/annonce-45840-tmax-anne-2012.html,Neuf,2100000.0,Fass,media/annonces/pics/b97ceed0dec792524a3b3572c8093590.jpg,FCFA
https://www.dakarvente.com/annonce-45958-tnr-700-limited-anne-2023.html,Neuf,4800000.0,Dakar,media/annonces/pics/4f58b48aa8cc62eda77e564cf423e7ad.jpg,FCFA
https://www.dakarvente.com/annonce-46072-x8-piaggio-200vm3-carburateur-moteur-venant-cmc-dispo.html,Neuf,700000.0,Fass,media/annonces/pics/54ff832099010c2e181d2cd92441632c.jpg,FCFA
https://www.dakarvente.com/annonce-46166-vente.html,Occasion,3500000.0,Coeur,media/annonces/pics/0d7a31e6549f4a1f7d6ea0d9c9d809a8.jpeg,FCFA
https://www.dakarvente.com/annonce-46466-moto-xmax-papiers-complet.html,Occasion,1000000.0,Fass,media/annonces/pics/d680a148481fb9dbec23aeed21e1b13c.jpg,FCFA
https://www.dakarvente.com/annonce-46722-aprilia-mojito-custom.html,Occasion,300000.0,Plateau,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-46979-bmw-gs-1200cc-adventur-rallye-2019.html,Occasion,4900000.0,Dieuppeul,media/annonces/pics/3983485a5286786bb4c4d89f80e09aa0.jpg,FCFA
https://www.dakarvente.com/annonce-46980-bmw-r1200-ninet-2023.html,Occasion,4900000.0,Dieuppeul,media/annonces/pics/ddccec258b49a781a559f8940aaa6bec.jpg,FCFA
https://www.dakarvente.com/annonce-46981-ducati-desertx-937cm3-2024.html,Occasion,7900000.0,Dieuppeul,media/annonces/pics/8daa278e6a59723f6f716a298a459b66.jpg,FCFA
https://www.dakarvente.com/annonce-46982-bmw-gs-1250cc-trophes-2023.html,Occasion,6900000.0,Dieuppeul,media/annonces/pics/c651f737c502f434bffbe10148a022a7.jpg,FCFA
https://www.dakarvente.com/annonce-47089-gants-motos-et-velos-protection-maximale.html,Neuf,5000.0,Dakar,media/annonces/pics/001598f16f01c45a287733b06e49f1d2.jpeg,FCFA
https://www.dakarvente.com/annonce-47188-scooter-lifan-125.html,Neuf,1.0,Tally,media/annonces/pics/77712bd7909469e633e36dcf8bc66172.jpeg,FCFA
https://www.dakarvente.com/annonce-47222-moto-tricycle-250cc.html,Neuf,1.0,Tally,media/annonces/pics/d9f4d287d358a5040281b18ec92f05b3.jpg,FCFA
https://www.dakarvente.com/annonce-47237-moto-tvs.html,Occasion,430000.0,Rufisque,media/annonces/pics/a09e5da848add8f6d8a5336e8f13476a.jpg,FCFA
https://www.dakarvente.com/annonce-47806-scooter-sym.html,Occasion,300000.0,Thiaroye,media/annonces/pics/c0921c2c0241bb2a88f8ac84443dfb88.jpeg,FCFA
https://www.dakarvente.com/annonce-47968-yamaha-xc-300.html,Occasion,450000.0,Plateau,media/annonces/pics/edf97139b4f3f07d1f1d66ca2e8ee541.jpeg,FCFA
https://www.dakarvente.com/annonce-48469-a-vendre-sym-fiddle-2-125-en-tres-bon-etat.html,Occasion,325000.0,Massar,media/annonces/pics/ae6af3dc0288e0aceb4d1e6ef46449db.jpg,FCFA
https://www.dakarvente.com/annonce-48485-vente-de-motos-02-roues-a-bon-prix-01-arrivage-moto-2.html,Neuf,650000.0,Dakar,media/annonces/pics/0b8c1a13baa3ca9b1577c48b71651f29.jpg,FCFA
https://www.dakarvente.com/annonce-48529-honda-cb500f-2014.html,Occasion,1150000.0,Plateau,media/annonces/pics/72caa02a501aa2131d11b9d5e6016aa1.jpg,FCFA
https://www.dakarvente.com/annonce-49227-vente-de-motos-02-roues-a-bon-prix-01.html,Neuf,475000.0,Coeur,media/annonces/pics/1c4e8265a8d588d10fbf11bbc95691cc.jpeg,FCFA
https://www.dakarvente.com/annonce-50163-moto-tricycle-5-roues.html,Neuf,1850000.0,Massar,media/annonces/pics/a9644273f1d179ba72bf8462f03788a8.jpeg,FCFA
https://www.dakarvente.com/annonce-50164-ktm-jakarta.html,Neuf,420000.0,Massar,media/annonces/pics/e1fc3f7e26551e1edf72f3bc538cad7f.jpeg,FCFA
https://www.dakarvente.com/annonce-50234-moto-electrique-tres-econome.html,Occasion,600000.0,Mermoz,media/annonces/pics/5a37bc8fcd83eb990f842611b357d5ea.png,FCFA
https://www.dakarvente.com/annonce-50271-moto-tvs.html,Neuf,650000.0,Massar,media/annonces/pics/9fca9beff6cfacd2feed07f4b4d1d1c0.jpg,FCFA
https://www.dakarvente.com/annonce-50429-des-moto-tricycles-a-vendre-de-marque-aganama.html,Neuf,1.0,Coeur,media/annonces/pics/56ed97b7f28a1c8a08d1abaec7fdcc45.jpg,FCFA
